 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  39   8    -0.00   0.03   0.03     0.01  -0.01  -0.01    -0.00   0.00   0.00
  40   8     0.01   0.05  -0.01    -0.02  -0.05   0.00     0.00   0.01   0.00
  41   7     0.00  -0.01   0.01    -0.10  -0.13   0.08     0.05   0.01  -0.01
  42   6    -0.02  -0.03  -0.02    -0.14  -0.31  -0.15    -0.26  -0.07  -0.01
  43   6    -0.00  -0.03   0.02    -0.01  -0.27   0.12     0.33   0.06   0.00
  44   7    -0.01  -0.01   0.00    -0.05  -0.05  -0.02    -0.05   0.02   0.01
  45   6    -0.00   0.01   0.02    -0.01   0.10   0.07     0.01  -0.01   0.01
  46   7     0.00   0.01  -0.00     0.02   0.06  -0.01    -0.08  -0.03   0.00
  47   6    -0.02  -0.00  -0.02    -0.15  -0.04  -0.04    -0.11  -0.07   0.25
  48   7     0.01  -0.00  -0.00     0.07   0.04  -0.03     0.07   0.07   0.01
  49   8     0.00   0.03  -0.00    -0.00   0.21   0.01    -0.00  -0.01  -0.01
  50   8    -0.00  -0.02  -0.01     0.00  -0.11  -0.06     0.02   0.03  -0.05
  51   6     0.08   0.04  -0.14    -0.02   0.00   0.01     0.00   0.00  -0.00
  52   6    -0.07   0.02  -0.01    -0.00  -0.01   0.01     0.00   0.00   0.00
  53   6    -0.07  -0.01   0.16     0.02   0.00  -0.02    -0.00  -0.00   0.00
  54   6     0.06   0.01   0.01    -0.01   0.01   0.02     0.01  -0.01  -0.01
  55   7    -0.02   0.06  -0.01     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  56   6    -0.01   0.18   0.03    -0.00  -0.01   0.00    -0.00   0.00   0.01
  57   6    -0.02   0.19   0.04     0.00  -0.01  -0.00     0.00   0.00  -0.00
  58   7     0.04   0.04   0.03    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  59   6    -0.04  -0.07   0.03     0.00   0.01  -0.00    -0.01   0.00  -0.00
  60   7     0.02   0.05   0.03     0.00  -0.00  -0.00     0.00   0.00  -0.00
  61   6     0.04  -0.05  -0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  62   7    -0.04   0.04  -0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  63   8    -0.04  -0.14   0.01     0.00   0.01  -0.00     0.00  -0.00  -0.00
  64   8     0.06  -0.12  -0.06    -0.00   0.01   0.00     0.00  -0.00  -0.00
  65   6    -0.08   0.00  -0.09     0.00   0.00   0.01    -0.00   0.00   0.00
  66   6     0.07  -0.04   0.08    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  67   6     0.02   0.04  -0.16    -0.01  -0.01   0.02     0.00   0.00  -0.00
  68   6    -0.02  -0.01   0.18     0.01   0.00  -0.02    -0.00  -0.00   0.00
  69   6    -0.01  -0.01   0.02     0.14   0.01   0.10     0.00  -0.02  -0.01
  70   6     0.02   0.00  -0.03    -0.05   0.08  -0.06    -0.02  -0.00  -0.02
  71   6     0.04   0.02  -0.03     0.03   0.10  -0.24    -0.00   0.01  -0.01
  72   6    -0.04   0.04  -0.00     0.03   0.08   0.08     0.08  -0.05  -0.15
  73   7     0.03   0.06   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  74   6     0.00   0.17   0.05    -0.00  -0.04  -0.01     0.00   0.00  -0.00
  75   6    -0.01   0.19   0.03     0.00  -0.04  -0.01     0.00   0.00   0.00
  76   7    -0.05   0.05   0.02     0.01  -0.01  -0.01    -0.00   0.00   0.00
  77   6     0.00  -0.08   0.05    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
  78   7    -0.02   0.06   0.02     0.01  -0.01  -0.01    -0.00  -0.00   0.00
  79   6    -0.01  -0.05  -0.08     0.01   0.01   0.02    -0.00  -0.00   0.00
  80   7     0.04   0.04   0.01    -0.01  -0.01  -0.00     0.00   0.00   0.00
  81   8     0.03  -0.15   0.03    -0.01   0.03  -0.01     0.00  -0.00   0.00
  82   8    -0.03  -0.13  -0.07     0.00   0.03   0.02    -0.00  -0.00  -0.00
  83   6     0.10  -0.02  -0.08    -0.04   0.01  -0.01     0.01   0.00   0.00
  84   6    -0.08  -0.03   0.05     0.02  -0.00  -0.00    -0.01   0.01  -0.00
  85   1     0.00  -0.04  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
  86   1     0.00  -0.04  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  87   1     0.00   0.02  -0.00     0.03  -0.01   0.01    -0.00   0.00   0.00
  88   1    -0.00   0.02  -0.00    -0.01   0.01  -0.02    -0.00   0.01   0.01
  89   1     0.01  -0.09  -0.02    -0.00   0.01   0.00    -0.00  -0.00   0.00
  90   1     0.00  -0.09  -0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
  91   1     0.00  -0.02  -0.01     0.03   0.01   0.01     0.00  -0.00  -0.00
  92   1    -0.01  -0.02  -0.00    -0.00   0.01   0.02     0.00  -0.01   0.01
  93   1    -0.01  -0.01  -0.01    -0.03  -0.08  -0.06    -0.08  -0.03   0.06
  94   1     0.00  -0.01   0.01     0.01  -0.09   0.08     0.11   0.03   0.04
  95   1     0.04   0.03  -0.05    -0.01   0.00   0.01     0.00  -0.00  -0.00
  96   1     0.02   0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  97   1    -0.03   0.02  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  98   1    -0.01   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  99   1    -0.03  -0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 100   1    -0.04   0.02   0.07     0.01   0.00  -0.01    -0.00   0.00   0.00
 101   1     0.00  -0.00  -0.01    -0.01   0.00   0.00     0.00  -0.00  -0.01
 102   1     0.03   0.02   0.00    -0.01   0.01   0.01     0.00   0.00  -0.00
 103   1    -0.00   0.06   0.01     0.00  -0.01   0.00    -0.00  -0.00   0.00
 104   1    -0.01   0.07   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 105   1    -0.03  -0.02  -0.04     0.00   0.00   0.00     0.00  -0.00   0.00
 106   1    -0.02   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 107   1     0.02  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 108   1     0.03  -0.03   0.03    -0.00   0.00  -0.00     0.00   0.00   0.00
 109   1    -0.02  -0.00  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
 110   1     0.00   0.04  -0.07    -0.00  -0.01   0.01     0.00   0.00  -0.00
 111   1    -0.01   0.02   0.08     0.00  -0.00  -0.01    -0.00   0.00   0.00
 112   1     0.02  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
 113   1    -0.01  -0.00   0.00    -0.06  -0.01  -0.01    -0.02  -0.01  -0.01
 114   1    -0.00   0.00   0.01     0.05   0.11   0.06     0.01   0.02   0.01
 115   1     0.01  -0.02  -0.01     0.00  -0.04  -0.03    -0.01   0.01  -0.02
 116   1    -0.01   0.00  -0.01    -0.07   0.03  -0.03     0.00  -0.00  -0.01
 117   1    -0.01   0.00   0.00    -0.04   0.01  -0.02    -0.00   0.01  -0.01
 118   1     0.02   0.03  -0.00     0.01   0.09  -0.07    -0.00  -0.01   0.00
 119   1    -0.01   0.01  -0.01     0.01  -0.04   0.01     0.01  -0.08  -0.08
 120   1    -0.01   0.01   0.00    -0.04   0.04   0.04    -0.04   0.01  -0.01
 121   1     0.00   0.06   0.02    -0.00  -0.01  -0.00     0.00   0.00  -0.00
 122   1    -0.00   0.07   0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
 123   1     0.04  -0.04  -0.04    -0.02  -0.01  -0.01     0.00   0.00   0.00
 124   1     0.02  -0.01   0.01    -0.01   0.00   0.01     0.00   0.00   0.00
 125   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 126   1    -0.04  -0.04   0.01     0.01   0.00   0.00    -0.00   0.00  -0.00
 127   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00    -0.03   0.03   0.00
 128   6    -0.00   0.00   0.01     0.01  -0.00   0.03     0.05  -0.02  -0.04
 129   6     0.00  -0.00   0.01    -0.00   0.00   0.01     0.01  -0.01  -0.02
 130   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.01     0.06   0.01   0.06
 131   6     0.01  -0.01   0.00     0.03  -0.02  -0.00    -0.13   0.08   0.03
 132   6    -0.00   0.01  -0.00     0.03   0.01  -0.01    -0.04  -0.08   0.00
 133   7    -0.01   0.01  -0.01    -0.01   0.02  -0.03     0.04  -0.08   0.07
 134   7    -0.00   0.01   0.01    -0.02   0.05   0.04     0.06  -0.09  -0.08
 135   7    -0.01  -0.00   0.00    -0.06   0.01   0.02     0.14  -0.01  -0.07
 136   6     0.01  -0.01   0.01     0.05  -0.04   0.05    -0.09   0.13  -0.02
 137   6     0.00  -0.02  -0.02    -0.00  -0.10  -0.09    -0.11   0.23   0.16
 138   6     0.01   0.02  -0.02     0.10   0.13  -0.08     0.01  -0.04   0.28
 139   6     0.02   0.01  -0.00     0.09   0.04  -0.03    -0.24  -0.02  -0.11
 140   6     0.03   0.01   0.01     0.33   0.06   0.05     0.27   0.01   0.00
 141   7    -0.01  -0.00   0.04    -0.08   0.00   0.21     0.00   0.06  -0.24
 142   7     0.00   0.01  -0.00    -0.00   0.03  -0.01    -0.02  -0.07   0.02
 143   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.02  -0.01  -0.02
 144   6     0.00   0.01  -0.00    -0.00   0.01  -0.01    -0.03  -0.04   0.01
 145   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.05  -0.00   0.04
 146   1    -0.01   0.00  -0.00    -0.03   0.01  -0.02    -0.01  -0.02  -0.03
 147   1    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.02
 148   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.01     0.07  -0.01   0.03
 149   1     0.01  -0.01   0.01     0.01  -0.02   0.02    -0.04   0.10  -0.07
 150   1    -0.01  -0.00  -0.01     0.01  -0.02  -0.02     0.01   0.06   0.07
 151   1    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.04  -0.01  -0.08
 152   1    -0.03   0.00  -0.02    -0.24   0.01  -0.12    -0.19  -0.06  -0.06
 153   1     0.01   0.00  -0.00    -0.01   0.00   0.01     0.04   0.01  -0.00
 154   1     0.02  -0.00  -0.00     0.14   0.01   0.01     0.05   0.07   0.10
 155   1    -0.01   0.01   0.01    -0.09   0.06   0.04     0.06  -0.04  -0.06
 156   1     0.01  -0.00   0.00     0.03  -0.01   0.02     0.03  -0.01   0.02
 157   1     0.00   0.00   0.00     0.02   0.00   0.01     0.03  -0.02   0.02
                    196                    197                    198
                        a                      a                      a 
 Frequencies --   888.9279               898.8932               901.0047
 Red. masses --     3.4500                 7.6256                 8.5894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3620                 1.8809                 0.5409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.01    -0.00  -0.01  -0.00     0.01  -0.00  -0.02
   2   6    -0.02  -0.00   0.03     0.00   0.00   0.02    -0.03  -0.01   0.06
   3   6    -0.01   0.01  -0.03    -0.01   0.02  -0.04    -0.00   0.01  -0.06
   4   7    -0.00   0.01   0.01     0.01  -0.01   0.01     0.00   0.01   0.01
   5   6     0.01  -0.00   0.00     0.01   0.00  -0.00     0.02  -0.00   0.01
   6   7     0.01   0.00  -0.00    -0.00   0.01  -0.00     0.01   0.01  -0.01
   7   6     0.01   0.00   0.00     0.01  -0.00  -0.00     0.02   0.00   0.01
   8   7    -0.00  -0.01   0.01     0.01   0.01   0.01     0.00  -0.01   0.01
   9   8    -0.00  -0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   8    -0.00   0.00   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  11   7     0.00   0.00   0.01     0.00  -0.00   0.01     0.00  -0.00   0.01
  12   6    -0.01  -0.00  -0.01    -0.03   0.01  -0.03    -0.01  -0.01  -0.03
  13   6     0.01  -0.00   0.00     0.03   0.02   0.02     0.01  -0.00   0.01
  14   7    -0.00  -0.00   0.00    -0.01  -0.00  -0.01    -0.00  -0.01  -0.00
  15   6    -0.00  -0.00   0.00    -0.01   0.00   0.01    -0.01   0.00   0.00
  16   7     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  17   6    -0.00   0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  18   7    -0.00   0.00   0.00    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  19   8     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  20   8     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  21   7    -0.01  -0.00   0.01    -0.00   0.01  -0.00    -0.05   0.01   0.01
  22   6     0.04   0.00   0.00     0.00  -0.00   0.00     0.20   0.01   0.02
  23   6    -0.03  -0.00  -0.02     0.00   0.01  -0.01    -0.17   0.01  -0.09
  24   7     0.01  -0.01  -0.00    -0.00   0.00   0.01     0.04  -0.03   0.04
  25   6    -0.01   0.00   0.02     0.00  -0.01  -0.00    -0.02  -0.01   0.06
  26   7    -0.01  -0.00   0.01     0.00  -0.01  -0.00    -0.05  -0.01   0.00
  27   6    -0.01  -0.01   0.02     0.00   0.00   0.00    -0.02  -0.01   0.05
  28   7     0.01   0.00   0.00    -0.00  -0.00   0.00     0.04   0.01   0.04
  29   8     0.00   0.01  -0.00    -0.01  -0.01  -0.01     0.01   0.00  -0.01
  30   8     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.01
  31   7     0.00  -0.00   0.01     0.00   0.02  -0.01    -0.01   0.02  -0.08
  32   6     0.00   0.01  -0.03    -0.03  -0.02   0.05    -0.04  -0.08   0.25
  33   6    -0.01  -0.00   0.01     0.06   0.02  -0.05     0.08   0.05  -0.15
  34   7     0.01   0.00  -0.00    -0.02  -0.01   0.01    -0.03  -0.07   0.02
  35   6     0.02   0.00   0.00    -0.01   0.00  -0.01    -0.09   0.03  -0.02
  36   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.01    -0.01   0.04  -0.05
  37   6     0.01  -0.00   0.00    -0.01   0.01  -0.01    -0.06   0.00  -0.01
  38   7     0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.01   0.02   0.02
  39   8    -0.00  -0.01  -0.00     0.01  -0.00  -0.00     0.01   0.03   0.03
  40   8    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.03   0.01
  41   7     0.00   0.00  -0.00     0.03   0.01  -0.01     0.00   0.01  -0.00
  42   6     0.02   0.01   0.01    -0.09  -0.02   0.04    -0.00   0.00  -0.01
  43   6    -0.02   0.00  -0.00     0.15   0.02  -0.03    -0.00  -0.02  -0.00
  44   7     0.00   0.01  -0.00    -0.02   0.01   0.01    -0.01  -0.01   0.01
  45   6    -0.00  -0.00  -0.01     0.00  -0.01   0.01    -0.00  -0.00   0.01
  46   7     0.00  -0.00   0.00    -0.05  -0.02   0.00     0.01   0.01  -0.00
  47   6     0.01   0.00  -0.01    -0.01  -0.02   0.05     0.00   0.00  -0.01
  48   7     0.00   0.00  -0.00    -0.03   0.02   0.01    -0.01   0.01  -0.00
  49   8     0.00  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  50   8    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
  51   6     0.02   0.01  -0.02    -0.00   0.01   0.02    -0.01   0.13   0.04
  52   6     0.00   0.01   0.00     0.01   0.02   0.02    -0.00   0.03   0.01
  53   6     0.01  -0.00  -0.01    -0.00  -0.02   0.01    -0.00  -0.13   0.00
  54   6    -0.01  -0.01  -0.00     0.01  -0.04   0.01    -0.01  -0.03   0.01
  55   7     0.01  -0.01  -0.01    -0.01   0.01  -0.00     0.02  -0.02  -0.03
  56   6    -0.04  -0.02   0.05     0.01  -0.01  -0.01    -0.10  -0.02   0.08
  57   6     0.06   0.01  -0.02    -0.01  -0.02   0.00     0.14   0.03  -0.04
  58   7    -0.02   0.01  -0.00     0.00   0.01   0.01    -0.04  -0.00  -0.00
  59   6    -0.04   0.01  -0.04     0.01  -0.01  -0.00    -0.02   0.01  -0.04
  60   7     0.01   0.00  -0.01    -0.00  -0.00   0.00     0.02   0.02  -0.02
  61   6    -0.01   0.01  -0.02     0.00  -0.00   0.01    -0.02   0.00  -0.04
  62   7    -0.01  -0.01   0.00     0.00  -0.00   0.00    -0.04  -0.00   0.00
  63   8     0.01   0.00   0.01    -0.00   0.00   0.00     0.01   0.01   0.01
  64   8     0.00  -0.00   0.01    -0.00   0.01   0.00     0.01  -0.01   0.00
  65   6     0.02   0.03   0.02    -0.01   0.00  -0.00     0.02   0.05   0.02
  66   6     0.01  -0.02  -0.01    -0.01   0.00  -0.00     0.02  -0.06  -0.01
  67   6    -0.01   0.03   0.01     0.01  -0.00  -0.00    -0.05   0.11   0.01
  68   6    -0.00  -0.04   0.01     0.01   0.02  -0.01    -0.03  -0.12  -0.03
  69   6    -0.00   0.01  -0.00    -0.01   0.00  -0.03     0.00   0.00  -0.01
  70   6    -0.00  -0.00  -0.00    -0.01  -0.03  -0.02     0.01   0.00  -0.00
  71   6    -0.01  -0.01   0.01    -0.01   0.04   0.02     0.06   0.04   0.02
  72   6     0.00   0.00  -0.01    -0.01  -0.07  -0.03     0.03  -0.04   0.04
  73   7    -0.01  -0.01   0.00    -0.00   0.00  -0.01    -0.00   0.02  -0.07
  74   6    -0.00  -0.00  -0.02     0.01  -0.00   0.04     0.04  -0.05   0.29
  75   6     0.01  -0.00   0.01    -0.02   0.01  -0.03    -0.12   0.04  -0.21
  76   7     0.00  -0.00  -0.01     0.01   0.00   0.01     0.04   0.02   0.05
  77   6    -0.00   0.01   0.01     0.02   0.00  -0.00     0.07  -0.00  -0.03
  78   7    -0.01   0.00   0.01     0.00   0.00  -0.01     0.02   0.01  -0.07
  79   6    -0.01  -0.01   0.01     0.02   0.00  -0.01     0.09   0.01  -0.02
  80   7     0.01   0.01  -0.01     0.00  -0.00   0.01     0.04  -0.05   0.04
  81   8     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.01  -0.02   0.01
  82   8     0.00  -0.01  -0.00    -0.00   0.00  -0.00    -0.02   0.02   0.02
  83   6    -0.01  -0.02   0.01     0.01   0.03   0.00     0.01   0.20  -0.04
  84   6    -0.00   0.02   0.01    -0.00  -0.03  -0.01    -0.03  -0.17  -0.16
  85   1     0.00   0.00   0.01     0.02  -0.00   0.02     0.00  -0.00   0.03
  86   1     0.01   0.00  -0.01    -0.00   0.00  -0.01     0.02   0.00  -0.02
  87   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.00  -0.00  -0.01
  88   1     0.00  -0.00   0.00     0.00   0.01   0.02     0.00  -0.00   0.01
  89   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.06  -0.01   0.07
  90   1    -0.02  -0.00   0.01     0.00   0.00  -0.00    -0.08  -0.01   0.02
  91   1     0.00   0.00  -0.01    -0.04  -0.00   0.01    -0.03  -0.02   0.07
  92   1     0.00  -0.00   0.01     0.01   0.01  -0.02    -0.04   0.05  -0.13
  93   1     0.00   0.00  -0.00    -0.03  -0.01   0.05     0.00   0.00  -0.00
  94   1    -0.00   0.01  -0.00     0.05   0.01   0.00    -0.00  -0.01  -0.00
  95   1     0.01  -0.00  -0.01     0.00  -0.01   0.00     0.00  -0.07  -0.00
  96   1     0.00   0.01  -0.01    -0.01   0.01  -0.00    -0.07   0.07  -0.04
  97   1     0.00  -0.01   0.00     0.00  -0.03   0.01    -0.00  -0.02   0.01
  98   1    -0.00   0.00  -0.01    -0.01   0.01  -0.02    -0.01   0.01  -0.02
  99   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01    -0.08  -0.05  -0.06
 100   1     0.00   0.01  -0.00     0.00   0.01   0.01     0.01   0.07   0.03
 101   1    -0.01  -0.00  -0.00    -0.01  -0.02  -0.03    -0.01  -0.01  -0.02
 102   1    -0.00   0.00   0.00     0.01   0.03   0.01    -0.00   0.02   0.01
 103   1    -0.03  -0.01   0.00     0.01  -0.00   0.00    -0.08  -0.00  -0.01
 104   1     0.01   0.01  -0.03    -0.00  -0.00   0.00     0.03   0.01  -0.04
 105   1     0.01  -0.02  -0.00    -0.01  -0.00  -0.00     0.01  -0.03  -0.01
 106   1    -0.00   0.01   0.03    -0.00   0.00   0.00    -0.01   0.02   0.04
 107   1    -0.01  -0.02   0.02    -0.00   0.00  -0.00    -0.02  -0.03   0.03
 108   1     0.00   0.02  -0.00    -0.00  -0.00  -0.00     0.01   0.03   0.00
 109   1     0.02   0.01   0.00    -0.01  -0.00   0.00     0.09   0.06  -0.01
 110   1    -0.00  -0.02  -0.00     0.00   0.01   0.00    -0.02  -0.08  -0.01
 111   1    -0.01   0.02   0.01     0.01  -0.02  -0.00    -0.03   0.08   0.01
 112   1     0.03  -0.01  -0.00    -0.02   0.01  -0.00     0.10  -0.05  -0.03
 113   1     0.01   0.00   0.00     0.01   0.00  -0.01     0.00   0.00  -0.00
 114   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01     0.00   0.00  -0.00
 115   1    -0.00   0.00   0.00    -0.01   0.03  -0.01     0.00  -0.01   0.00
 116   1     0.00  -0.00   0.00     0.03  -0.01  -0.01    -0.00   0.00  -0.00
 117   1    -0.00  -0.00  -0.00     0.04   0.02  -0.02     0.03   0.01   0.00
 118   1    -0.00  -0.00   0.00    -0.02  -0.04   0.01     0.01  -0.00   0.00
 119   1    -0.00  -0.00  -0.00    -0.00   0.03  -0.01     0.01   0.01   0.01
 120   1    -0.00   0.00  -0.00     0.04  -0.03  -0.02     0.02  -0.02   0.01
 121   1     0.00  -0.00  -0.00     0.01  -0.00   0.01     0.07  -0.02   0.07
 122   1    -0.00  -0.00   0.01     0.01   0.00  -0.02     0.04   0.02  -0.14
 123   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.02  -0.13  -0.10
 124   1    -0.00  -0.00  -0.02     0.00   0.00   0.02     0.01   0.03   0.19
 125   1     0.00   0.01  -0.01    -0.00  -0.02   0.02    -0.03  -0.15   0.15
 126   1    -0.01  -0.02   0.00     0.00   0.02   0.00     0.02   0.18  -0.00
 127   6     0.11  -0.03   0.06     0.12  -0.10   0.02    -0.00   0.01   0.01
 128   6     0.16  -0.04   0.11    -0.11   0.04   0.12     0.00  -0.00  -0.03
 129   6     0.10  -0.01   0.06    -0.04   0.05   0.03    -0.00  -0.01  -0.01
 130   6     0.01   0.01  -0.00    -0.15  -0.04  -0.16     0.02   0.00   0.02
 131   6    -0.00   0.01  -0.00     0.32  -0.17  -0.09    -0.05   0.03   0.01
 132   6    -0.00  -0.01  -0.01    -0.06   0.33   0.13     0.01  -0.05  -0.02
 133   7     0.00   0.00   0.00    -0.14   0.00  -0.04     0.02   0.00   0.00
 134   7     0.00  -0.00  -0.00    -0.00  -0.14   0.04    -0.00   0.02  -0.00
 135   7    -0.00   0.00   0.00     0.09  -0.04  -0.07    -0.02   0.01   0.01
 136   6    -0.00  -0.00  -0.00     0.05   0.03  -0.07    -0.01  -0.01   0.01
 137   6     0.01   0.00   0.01    -0.02   0.04   0.03     0.00  -0.01  -0.01
 138   6    -0.03  -0.01  -0.02     0.00  -0.01   0.07     0.00   0.00  -0.01
